id,name,category,sku,upc,size,color,condition,quantity,buy_price,expected_sell_price,actual_sell_price,status,platform,vendor_name,notes,photo_front_url,photo_back_url,front_image_formula,back_image_formula,size_breakdown,source,external_id,created_at,updated_at
b1089d6c-f434-491a-9c6b-fabf9a93c639,Jordan 11 Retro Bred 2019,Sneakers,NKE-AJ11-BRD-11,,11,Black/Red,Good,1,185.00,300.00,,in_stock,StockX,Sneaker District,Minor creasing,https://placehold.co/720x720/12122A/FFFFFF.png?text=Jordan+11+Retro+Bred+2019+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Jordan+11+Retro+Bred+2019+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Jordan+11+Retro+Bred+2019+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Jordan+11+Retro+Bred+2019+Back"")",11 (1),manual,,2026-04-25T05:01:55.224666-04:00,2026-04-25T05:01:55.224666-04:00
7ad50536-cb24-4d08-a24f-9d8fe1bcb998,Nike Air Max 90 Infrared,Sneakers,NKE-AM90-IRD-10,,10,White/Black/Red,Good,1,95.00,175.00,,in_stock,GOAT,Kick Game Supply,,https://placehold.co/720x720/12122A/FFFFFF.png?text=Nike+Air+Max+90+Infrared+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Nike+Air+Max+90+Infrared+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Nike+Air+Max+90+Infrared+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Nike+Air+Max+90+Infrared+Back"")",10 (1),manual,,2026-04-25T05:01:55.224664-04:00,2026-04-25T05:01:55.224664-04:00
59a41628-fa98-4aff-be08-4f47574e67fa,USB-C Hub 7-in-1,Electronics,USB-HUB-7IN1,,,Silver,New,5,15.00,28.00,,in_stock,Amazon,Tech Resale Co,,https://placehold.co/720x720/12122A/FFFFFF.png?text=USB-C+Hub+7-in-1+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=USB-C+Hub+7-in-1+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=USB-C+Hub+7-in-1+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=USB-C+Hub+7-in-1+Back"")",,manual,,2026-04-25T05:01:55.224662-04:00,2026-04-25T05:01:55.224662-04:00
d256ee52-32e3-4cbb-823c-61d04160fe96,Magsafe Charger 15W,Electronics,APPL-MGS-15W,,,White,New,6,18.00,32.00,,in_stock,Amazon,Tech Resale Co,,https://placehold.co/720x720/12122A/FFFFFF.png?text=Magsafe+Charger+15W+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Magsafe+Charger+15W+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Magsafe+Charger+15W+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Magsafe+Charger+15W+Back"")",,lightspeed,,2026-04-25T05:01:55.224660-04:00,2026-04-25T05:01:55.224660-04:00
30b7d9ae-98d4-452a-b8f0-a97291acc0fa,Anker 100W GaN Charger,Electronics,ANK-100W-GAN,,,,New,8,22.00,40.00,,in_stock,Amazon,Tech Resale Co,,https://placehold.co/720x720/12122A/FFFFFF.png?text=Anker+100W+GaN+Charger+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Anker+100W+GaN+Charger+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Anker+100W+GaN+Charger+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Anker+100W+GaN+Charger+Back"")",,lightspeed,,2026-04-25T05:01:55.224657-04:00,2026-04-25T05:01:55.224658-04:00
eb46e986-de7d-46d2-8de7-f52daf04185d,Sony 35mm f/1.8 FE Lens,Photography,SON-35F18-FE,,,Black,Like New,1,420.00,600.00,,in_stock,eBay,Camera Exchange,,https://placehold.co/720x720/12122A/FFFFFF.png?text=Sony+35mm+f%2F1.8+FE+Lens+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Sony+35mm+f%2F1.8+FE+Lens+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Sony+35mm+f%2F1.8+FE+Lens+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Sony+35mm+f%2F1.8+FE+Lens+Back"")",,manual,,2026-04-25T05:01:55.224655-04:00,2026-04-25T05:01:55.224656-04:00
a644850c-7759-47a4-91a5-ce839b127b88,Canon EOS R10 Mirrorless Body,Photography,CAN-EOS-R10-BDY,,,Black,Good,1,600.00,780.00,,in_stock,eBay,Camera Exchange,,https://placehold.co/720x720/12122A/FFFFFF.png?text=Canon+EOS+R10+Mirrorless+Bod+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Canon+EOS+R10+Mirrorless+Bod+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Canon+EOS+R10+Mirrorless+Bod+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Canon+EOS+R10+Mirrorless+Bod+Back"")",,manual,,2026-04-25T05:01:55.224653-04:00,2026-04-25T05:01:55.224654-04:00
ca32995f-e110-45b3-a2e1-db476d46073e,Roland FP-30X Digital Piano,Music,ROL-FP30X-BLK,,,Black,Like New,1,340.00,480.00,,in_stock,Reverb,Gear Exchange,,https://placehold.co/720x720/12122A/FFFFFF.png?text=Roland+FP-30X+Digital+Piano+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Roland+FP-30X+Digital+Piano+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Roland+FP-30X+Digital+Piano+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Roland+FP-30X+Digital+Piano+Back"")",,manual,,2026-04-25T05:01:55.224651-04:00,2026-04-25T05:01:55.224652-04:00
eaca6e30-de8e-4ab0-b555-62ec5f7c407e,Fender Player Stratocaster,Music,FND-PLR-STR-BLK,,,Black,Good,1,380.00,560.00,,in_stock,Reverb,Gear Exchange,,https://placehold.co/720x720/12122A/FFFFFF.png?text=Fender+Player+Stratocaster+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Fender+Player+Stratocaster+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Fender+Player+Stratocaster+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Fender+Player+Stratocaster+Back"")",,manual,,2026-04-25T05:01:55.224649-04:00,2026-04-25T05:01:55.224649-04:00
36282211-b2ef-4306-b427-2da0d1293f38,Yeti Rambler 30oz Tumbler,Outdoor,YET-RMB-30-BLK,,,Black,New,5,28.00,45.00,,in_stock,Amazon,Outdoor Surplus,,https://placehold.co/720x720/12122A/FFFFFF.png?text=Yeti+Rambler+30oz+Tumbler+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Yeti+Rambler+30oz+Tumbler+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Yeti+Rambler+30oz+Tumbler+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Yeti+Rambler+30oz+Tumbler+Back"")",,manual,,2026-04-25T05:01:55.224647-04:00,2026-04-25T05:01:55.224647-04:00
cc672f38-78bd-4927-b1b1-ca8d80ba185b,Stanley Quencher 40oz,Home,STN-QCH-40-CRM,,,Cream,New,4,20.00,40.00,,in_stock,Amazon,Home Surplus Co,2024 color drop,https://placehold.co/720x720/12122A/FFFFFF.png?text=Stanley+Quencher+40oz+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Stanley+Quencher+40oz+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Stanley+Quencher+40oz+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Stanley+Quencher+40oz+Back"")",,lightspeed,,2026-04-25T05:01:55.224645-04:00,2026-04-25T05:01:55.224645-04:00
617c0894-0c52-4a07-8478-16f7eb5d6dce,Hydro Flask 40oz Wide Mouth,Outdoor,HFL-40WM-BLK,,,Black,Good,6,22.00,40.00,,in_stock,eBay,Outdoor Surplus,,https://placehold.co/720x720/12122A/FFFFFF.png?text=Hydro+Flask+40oz+Wide+Mouth+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Hydro+Flask+40oz+Wide+Mouth+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Hydro+Flask+40oz+Wide+Mouth+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Hydro+Flask+40oz+Wide+Mouth+Back"")",,manual,,2026-04-25T05:01:55.224643-04:00,2026-04-25T05:01:55.224643-04:00
6115fa07-6b44-479a-834d-cbbb18d327a8,TaylorMade Stealth Driver 10.5deg,Golf,TYM-STH-DRV-10,,,,Like New,1,220.00,330.00,,in_stock,eBay,Golf Resellers Inc,,https://placehold.co/720x720/12122A/FFFFFF.png?text=TaylorMade+Stealth+Driver+10+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=TaylorMade+Stealth+Driver+10+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=TaylorMade+Stealth+Driver+10+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=TaylorMade+Stealth+Driver+10+Back"")",,manual,,2026-04-25T05:01:55.224640-04:00,2026-04-25T05:01:55.224641-04:00
7a4ed53b-ce37-4c3b-8f5c-7553e8f88293,Callaway Apex Pro Irons Set,Golf,CAL-APX-PRO-IRNS,,,,Good,1,380.00,580.00,,in_stock,eBay,Golf Resellers Inc,,https://placehold.co/720x720/12122A/FFFFFF.png?text=Callaway+Apex+Pro+Irons+Set+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Callaway+Apex+Pro+Irons+Set+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Callaway+Apex+Pro+Irons+Set+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Callaway+Apex+Pro+Irons+Set+Back"")",,manual,,2026-04-25T05:01:55.224638-04:00,2026-04-25T05:01:55.224639-04:00
83b59464-8d5d-427b-8d90-22ef1687db74,Le Creuset Dutch Oven 5.5qt,Home,LCR-DO-55-RED,,,Flame Red,Good,1,95.00,180.00,,in_stock,eBay,Home Surplus Co,,https://placehold.co/720x720/12122A/FFFFFF.png?text=Le+Creuset+Dutch+Oven+5.5qt+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Le+Creuset+Dutch+Oven+5.5qt+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Le+Creuset+Dutch+Oven+5.5qt+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Le+Creuset+Dutch+Oven+5.5qt+Back"")",,manual,,2026-04-25T05:01:55.224636-04:00,2026-04-25T05:01:55.224637-04:00
aab71e85-52aa-4771-adec-0f5b05ff5192,Vitamix 5200 Blender,Home,VTX-5200-BLK,,,Black,Good,1,140.00,220.00,,in_stock,eBay,Home Surplus Co,,https://placehold.co/720x720/12122A/FFFFFF.png?text=Vitamix+5200+Blender+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Vitamix+5200+Blender+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Vitamix+5200+Blender+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Vitamix+5200+Blender+Back"")",,manual,,2026-04-25T05:01:55.224634-04:00,2026-04-25T05:01:55.224635-04:00
4cbaa17b-105e-4aee-b37b-42f8375d090b,Instant Pot Duo 7-in-1 8Qt,Home,INP-DUO-8QT,,,Stainless,Good,2,55.00,90.00,,in_stock,Amazon,Home Surplus Co,,https://placehold.co/720x720/12122A/FFFFFF.png?text=Instant+Pot+Duo+7-in-1+8Qt+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Instant+Pot+Duo+7-in-1+8Qt+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Instant+Pot+Duo+7-in-1+8Qt+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Instant+Pot+Duo+7-in-1+8Qt+Back"")",,lightspeed,,2026-04-25T05:01:55.224632-04:00,2026-04-25T05:01:55.224632-04:00
a9dbc4ea-6edd-48c7-a524-f0691ee020ca,Dyson Supersonic Hair Dryer,Home,DYS-SHD-COP,,,Copper/Black,Like New,1,210.00,320.00,,in_stock,eBay,Home Surplus Co,,https://placehold.co/720x720/12122A/FFFFFF.png?text=Dyson+Supersonic+Hair+Dryer+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Dyson+Supersonic+Hair+Dryer+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Dyson+Supersonic+Hair+Dryer+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Dyson+Supersonic+Hair+Dryer+Back"")",,manual,,2026-04-25T05:01:55.224630-04:00,2026-04-25T05:01:55.224630-04:00
276290b8-f848-4542-aad9-b08bc3f497a5,Dyson V11 Torque Drive Cordless,Home,DYS-V11-TDR,,,Iron/Nickel,Good,1,180.00,290.00,,in_stock,eBay,Home Surplus Co,,https://placehold.co/720x720/12122A/FFFFFF.png?text=Dyson+V11+Torque+Drive+Cordl+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Dyson+V11+Torque+Drive+Cordl+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Dyson+V11+Torque+Drive+Cordl+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Dyson+V11+Torque+Drive+Cordl+Back"")",,manual,,2026-04-25T05:01:55.224628-04:00,2026-04-25T05:01:55.224628-04:00
638566e0-0e7c-49ec-a398-f2d5c9401bce,"Harry Potter Box Set (1-7, HC)",Books,BK-HP-BXST-HC,,,,Good,2,35.00,75.00,,in_stock,eBay,Book Depot,,https://placehold.co/720x720/12122A/FFFFFF.png?text=Harry+Potter+Box+Set+%281-7%2C+H+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Harry+Potter+Box+Set+%281-7%2C+H+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Harry+Potter+Box+Set+%281-7%2C+H+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Harry+Potter+Box+Set+%281-7%2C+H+Back"")",,manual,,2026-04-25T05:01:55.224625-04:00,2026-04-25T05:01:55.224626-04:00
357b7f1a-f8a4-484f-9f8d-ec603c93ec8e,The Lean Startup (Eric Ries),Books,BK-LS-RIES,,,,Good,5,3.00,9.00,,in_stock,Amazon,Book Depot,Paperback,https://placehold.co/720x720/12122A/FFFFFF.png?text=The+Lean+Startup+%28Eric+Ries%29+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=The+Lean+Startup+%28Eric+Ries%29+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=The+Lean+Startup+%28Eric+Ries%29+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=The+Lean+Startup+%28Eric+Ries%29+Back"")",,manual,,2026-04-25T05:01:55.224623-04:00,2026-04-25T05:01:55.224624-04:00
5ee7cec3-c50d-4ac6-82fc-5a21d31106d2,Atomic Habits (James Clear),Books,BK-AH-CLEAR,,,,Good,8,3.50,10.00,,in_stock,Amazon,Book Depot,Paperback,https://placehold.co/720x720/12122A/FFFFFF.png?text=Atomic+Habits+%28James+Clear%29+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Atomic+Habits+%28James+Clear%29+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Atomic+Habits+%28James+Clear%29+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Atomic+Habits+%28James+Clear%29+Back"")",,manual,,2026-04-25T05:01:55.224621-04:00,2026-04-25T05:01:55.224622-04:00
ddd5fadd-1e96-43d6-8b81-cb7459245444,Fossil Gen 6 Smartwatch,Watches,FSL-GEN6-BLK,,,Black,Good,1,70.00,120.00,,in_stock,eBay,Time Traders,,https://placehold.co/720x720/12122A/FFFFFF.png?text=Fossil+Gen+6+Smartwatch+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Fossil+Gen+6+Smartwatch+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Fossil+Gen+6+Smartwatch+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Fossil+Gen+6+Smartwatch+Back"")",,manual,,2026-04-25T05:01:55.224619-04:00,2026-04-25T05:01:55.224620-04:00
3b7b0f05-b065-48ee-96a0-728f41415013,Apple Watch Series 8 45mm,Watches,APPL-AW8-45-BLK,,,Midnight,Good,2,210.00,310.00,,in_stock,eBay,Tech Resale Co,,https://placehold.co/720x720/12122A/FFFFFF.png?text=Apple+Watch+Series+8+45mm+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Apple+Watch+Series+8+45mm+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Apple+Watch+Series+8+45mm+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Apple+Watch+Series+8+45mm+Back"")",,lightspeed,,2026-04-25T05:01:55.224617-04:00,2026-04-25T05:01:55.224618-04:00
768f62c1-97df-443f-928c-9a6b92c14202,Seiko 5 Sports SRPD55,Watches,SEK-5SP-SRPD55,,,Blue,Good,1,80.00,145.00,,in_stock,eBay,Time Traders,,https://placehold.co/720x720/12122A/FFFFFF.png?text=Seiko+5+Sports+SRPD55+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Seiko+5+Sports+SRPD55+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Seiko+5+Sports+SRPD55+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Seiko+5+Sports+SRPD55+Back"")",,manual,,2026-04-25T05:01:55.224615-04:00,2026-04-25T05:01:55.224616-04:00
c14623bb-3fbe-4491-a22f-53fbaa6ac5fe,Casio G-Shock GA-2100,Watches,CAS-GSH-GA2100-BLK,,,Black,Like New,2,55.00,90.00,,in_stock,eBay,Time Traders,,https://placehold.co/720x720/12122A/FFFFFF.png?text=Casio+G-Shock+GA-2100+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Casio+G-Shock+GA-2100+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Casio+G-Shock+GA-2100+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Casio+G-Shock+GA-2100+Back"")",,manual,,2026-04-25T05:01:55.224613-04:00,2026-04-25T05:01:55.224614-04:00
624cd35c-9e6d-4007-81ea-e7520685cc1f,Funko Pop Batman #01 CHASE,Collectibles,FNK-BAT-01-CHASE,,,,New in Box,1,22.00,55.00,,in_stock,eBay,Collectable Hub,,https://placehold.co/720x720/12122A/FFFFFF.png?text=Funko+Pop+Batman+%2301+CHASE+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Funko+Pop+Batman+%2301+CHASE+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Funko+Pop+Batman+%2301+CHASE+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Funko+Pop+Batman+%2301+CHASE+Back"")",,manual,,2026-04-25T05:01:55.224611-04:00,2026-04-25T05:01:55.224612-04:00
